Sno,Date,State/UnionTerritory,ConfirmedIndianNational,ConfirmedForeignNational,Cured,Deaths
252,2020-03-21,Gujarat,7,0,0,0
253,2020-03-21,Haryana,3,14,0,0
254,2020-03-21,Himachal Pradesh,2,0,0,0
255,2020-03-21,Karnataka,15,0,1,1
256,2020-03-21,Kerala,33,7,3,0
257,2020-03-21,Madhya Pradesh,4,0,0,0
258,2020-03-21,Maharashtra,60,3,0,1
259,2020-03-21,Odisha,2,0,0,0
260,2020-03-21,Puducherry,1,0,0,0
261,2020-03-21,Punjab,13,0,0,1
262,2020-03-21,Rajasthan,15,2,3,0
263,2020-03-21,Tamil Nadu,3,0,1,0
264,2020-03-21,Telengana,10,11,1,0
265,2020-03-21,Chandigarh,1,0,0,0
266,2020-03-21,Jammu and Kashmir,4,0,0,0
267,2020-03-21,Ladakh,13,0,0,0
268,2020-03-21,Uttar Pradesh,23,1,9,0
269,2020-03-21,Uttarakhand,3,0,0,0
270,2020-03-21,West Bengal,3,0,0,0
